\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter*.7}{插图目录}{}% 3
\BOOKMARK [0][-]{chapter*.8}{表格目录}{}% 4
\BOOKMARK [0][-]{section*.9}{缩略词}{}% 5
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 减少反馈信息的改进SBLA算法}{section.4.4}% 50
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 仿真结果分析}{section.4.4}% 51
\BOOKMARK [1][-]{section.4.5}{4.5 本章小结}{chapter.4}% 52
\BOOKMARK [0][-]{chapter.5}{5 可见光多波段自适应通信系统硬件设计}{}% 53
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 54
\BOOKMARK [1][-]{section.5.2}{5.2 硬件平台概述}{chapter.5}% 55
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 硬件型号及参数简介}{section.5.2}% 56
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 发射端基带处理}{section.5.2}% 57
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 接收端基带处理}{section.5.2}% 58
\BOOKMARK [1][-]{section.5.3}{5.3 自适应模块方案设计}{chapter.5}% 59
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 自适应调制模块}{section.5.3}% 60
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 信噪比估计与自适应参数计算}{section.5.3}% 61
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 自适应软解调模块}{section.5.3}% 62
\BOOKMARK [1][-]{section.5.4}{5.4 系统展示}{chapter.5}% 63
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 64
\BOOKMARK [0][-]{chapter.6}{6 全文总结与展望}{}% 65
\BOOKMARK [1][-]{section.6.1}{6.1 论文工作总结}{chapter.6}% 66
\BOOKMARK [1][-]{section.6.2}{6.2 展望}{chapter.6}% 67
\BOOKMARK [0][-]{chapter*.66}{参考文献}{}% 68
\BOOKMARK [0][-]{section*.67}{作者简介}{}% 69
